dose	dose_unit	IRS_per_vol	adp	atp	atp_adp	atp_ratio	dhap	f26bp	f6p	fbp	fbp_dhap_grap	g6p	glc	grap	lac	nad	nadh	nadh_nad	nadh_ratio	pep	pg2	pg3	phos	pyr	unit	measurement	species	study	experiment
6.47384796656663	mM 											0.10928312191395015													mM 	concentration	mouse	Matschinsky1968_Ess146	Experiment160
10.9115010033691	mM 											0.22633821455961106													mM 	concentration	mouse	Matschinsky1968_Ess146	Experiment160
15.9132499953973	mM 											0.18038996694498874													mM 	concentration	mouse	Matschinsky1968_Ess146	Experiment160
18.0009941638897	mM 											0.3052467510517349													mM 	concentration	mouse	Matschinsky1968_Ess146	Experiment160
22.0645470110646	mM 											0.26696645161600796													mM 	concentration	mouse	Matschinsky1968_Ess146	Experiment160
26.0581401771084	mM 											0.4522751992726535													mM 	concentration	mouse	Matschinsky1968_Ess146	Experiment160
																													
16.0	mM 											0.25408006094197033													mM 	concentration	mouse	Matschinsky1968_Ess150	Experiment161
																													
2.8	mM 											0.09220774402266088													mM 	concentration	rat	Miwa2000_Ess164	Experiment162
20.0	mM 											0.31604028294790437													mM 	concentration	rat	Miwa2000_Ess164	Experiment162
																													
16.7	mM 											0.26043376193451556													dimensionless	fold change	cell line	Spegel2015_Ess179	Experiment163
																													
2.78	mM 											0.09734669889403987													mM 	concentration	mouse	Ashcroft1973b_Etc20	Experiment164
18.87	mM 											0.3017747665715236													mM 	concentration	mouse	Ashcroft1973b_Etc20	Experiment164
																													
2.78	mM 											0.1261247168695038													mM 	concentration	rat	Ashcroft1973b_Etc22	Experiment165
18.87	mM 											0.2774743771129084													mM 	concentration	rat	Ashcroft1973b_Etc22	Experiment165
																													
2.0	mM 											0.10936113755727518													dimensionless	fold change	cell line	Huang2014_Etc46	Experiment166
																													
2.0	mM 											0.09305518457721622													dimensionless	fold change	cell line	Huang2014_Etc47	Experiment167
16.7	mM 											0.27596436707359484													dimensionless	fold change	cell line	Huang2014_Etc47	Experiment167
																													
2.8	mM 											0.13203481444538115													dimensionless	fold change	cell line	Spegel2015_Etc65	Experiment168
16.7	mM 											0.2489115535163672													dimensionless	fold change	cell line	Spegel2015_Etc65	Experiment168
																													
2.8	mM 											0.126959334282613													dimensionless	fold change	cell line	Spegel2015_Etc68	Experiment169
16.7	mM 											0.2539186685652171													dimensionless	fold change	cell line	Spegel2015_Etc68	Experiment169
																													
2.8	mM 											0.11394816492889133													mM 	concentration	rat	Taniguchi2000_Etc81	Experiment170
																													
2.8	mM 											0.0803281716592827													mM 	concentration	rat	Taniguchi2000_Etc82	Experiment171
20.0	mM 											0.32378432268818563													mM 	concentration	rat	Taniguchi2000_Etc82	Experiment171
																													
4.0	mM 											0.12347691175123496													mM 	concentration	rat	Trus1979_Etc91	Experiment172
																													
4.0	mM 											0.09584578018939381													mM 	concentration	rat	Trus1979_Etc92	Experiment173
16.0	mM 											0.2889402029128186													mM 	concentration	rat	Trus1979_Etc92	Experiment173
																													
2.4	mM 											0.10620287029439009													mM 	concentration	rat	Trus1980_Etc101	Experiment174
																													
2.4	mM 											0.0821910400351113													mM 	concentration	rat	Trus1980_Etc102	Experiment175
14.5	mM 											0.2742413910082409													mM 	concentration	rat	Trus1980_Etc102	Experiment175
																													
2.4	mM 											0.1062028702943901													mM 	concentration	rat	Trus1980_Etc117	Experiment176
																													
2.4	mM 											0.08726461108516041													mM 	concentration	rat	Trus1980_Etc118	Experiment177
8.6	mM 											0.1982893885548945													mM 	concentration	rat	Trus1980_Etc118	Experiment177
																													
16.7	mM 												18.226962289099003												dimensionless	fold change	cell line	Malmgren2013_Ess141	Experiment178
																													
0.62646525679758	mM 												0.7994330700127188												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
1.40954682779456	mM 												1.7987244075286097												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
2.03601208459214	mM 												2.598157477541329												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
3.75096079938507	mM 												3.190262483960177												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
5.16333589546502	mM 												5.569155326566976												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
6.56033820138354	mM 												4.794596406182419												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
10.6245196003074	mM 												8.382107920597234												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
16.7428900845503	mM 												18.29646210151952												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
17.8583781706379	mM 												23.628648411850055												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
21.9158339738662	mM 												25.836524779956086												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
25.0211375864719	mM 												24.29047449926775												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
25.8368562644119	mM 												31.98468207176101												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
25.9021906225979	mM 												45.386852064474404												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
30.8954650269023	mM 												47.9981125831966												mM 	concentration	mouse	Matschinsky1968_Ess145	Experiment179
																													
16.0	mM 												17.092679261401045												mM 	concentration	mouse	Matschinsky1968_Ess151	Experiment180
																													
20.0	mM 												24.79400265752527												mM 	concentration	rat	Matschinsky1976_Ess155	Experiment181
																													
10.0	mM 												7.830839440103066												mM 	concentration	rat	Matschinsky1976_Ess157	Experiment182
																													
2.8	mM 													0.0035693796939330587											mM 	concentration	rat	Miwa2000_Ess165	Experiment183
20.0	mM 													0.014991394714520477											mM 	concentration	rat	Miwa2000_Ess165	Experiment183
																													
2.8	mM 													0.0030569454833469637											mM 	concentration	rat	Taniguchi2000_Etc83	Experiment184
																													
2.8	mM 													0.0025334422335874488											mM 	concentration	rat	Taniguchi2000_Etc84	Experiment185
20.0	mM 													0.015200653401524693											mM 	concentration	rat	Taniguchi2000_Etc84	Experiment185
																													
1.0	mM 														1.200338645174587										mM 	concentration	cell line	Guay2013_Ess60	Experiment186
10.0	mM 														1.2883215825172267										mM 	concentration	cell line	Guay2013_Ess60	Experiment186
																													
1.0	mM 														1.0583016947254476										mM 	concentration	cell line	Guay2013_Ess66	Experiment187
10.0	mM 														1.499260734194384										mM 	concentration	cell line	Guay2013_Ess66	Experiment187
																													
3.0	mM 														1.5407152524710066										mM 	concentration	rat	Hedeskov1987_Ess70	Experiment188
20.0	mM 														1.5961366644303954										mM 	concentration	rat	Hedeskov1987_Ess70	Experiment188
																													
3.0	mM 														0.2129601162619314										dimensionless	fold change	cell line	Malinowski2020_Ess136	Experiment189
7.0	mM 														1.595998436373723										dimensionless	fold change	cell line	Malinowski2020_Ess136	Experiment189
11.7	mM 														1.7271000404428876										dimensionless	fold change	cell line	Malinowski2020_Ess136	Experiment189
17.0	mM 														1.7868192878955864										dimensionless	fold change	cell line	Malinowski2020_Ess136	Experiment189
35.0	mM 														2.738859278396276										dimensionless	fold change	cell line	Malinowski2020_Ess136	Experiment189
																													
16.7	mM 														2.104830920358944										dimensionless	fold change	cell line	Malmgren2013_Ess142	Experiment190
																													
16.7	mM 														2.104830920358944										dimensionless	fold change	cell line	Spegel2015_Ess180	Experiment191
																													
2.0	mM 														1.0653012121190946										dimensionless	fold change	cell line	Huang2014_Etc48	Experiment192
																													
2.0	mM 														0.768060128088166										dimensionless	fold change	cell line	Huang2014_Etc49	Experiment193
16.7	mM 														2.2649936430355164										dimensionless	fold change	cell line	Huang2014_Etc49	Experiment193
																													
2.8	mM 														0.9355435824154482										dimensionless	fold change	cell line	Spegel2013_Etc57	Experiment194
16.7	mM 														2.1567920911972807										dimensionless	fold change	cell line	Spegel2013_Etc57	Experiment194
																													
2.8	mM 														1.097569823995113										dimensionless	fold change	cell line	Spegel2015_Etc66	Experiment195
16.7	mM 														2.0193958393142606										dimensionless	fold change	cell line	Spegel2015_Etc66	Experiment195
																													
2.8	mM 														0.46263251028229946										dimensionless	fold change	cell line	Spegel2015_Etc69	Experiment196
16.7	mM 														2.379252910023442										dimensionless	fold change	cell line	Spegel2015_Etc69	Experiment196
																													
1.67	mM 															0.5924635617553297									mM 	concentration	rat	Ammon1979_Ess4	Experiment197
11.1	mM 															0.8711841043545122									mM 	concentration	rat	Ammon1979_Ess4	Experiment197
																													
8.3	mM 															0.7766671686557212									mM 	concentration	rat	Ammon1998_Ess12	Experiment198
11.1	mM 															0.8150495477092682									mM 	concentration	rat	Ammon1998_Ess12	Experiment198
16.7	mM 															0.8068891456787493									mM 	concentration	rat	Ammon1998_Ess12	Experiment198
28.0	mM 															0.9070149113255435									mM 	concentration	rat	Ammon1998_Ess12	Experiment198
																													
2.8	mM 															0.7605313600966718									mM 	concentration	rat	Ammon1998_Ess16	Experiment199
8.3	mM 															0.8394012789215124									mM 	concentration	rat	Ammon1998_Ess16	Experiment199
11.1	mM 															0.7818264936698838									mM 	concentration	rat	Ammon1998_Ess16	Experiment199
16.7	mM 															0.816424203381148									mM 	concentration	rat	Ammon1998_Ess16	Experiment199
28.0	mM 															0.8279809335327991									mM 	concentration	rat	Ammon1998_Ess16	Experiment199
																													
0.0	mM 															0.5752367366675536									mM 	concentration	rat	Malaisse1977_Ess115	Experiment200
11.1	mM 															0.8693497133185448									mM 	concentration	rat	Malaisse1977_Ess115	Experiment200
27.8	mM 															0.8480102859905548									mM 	concentration	rat	Malaisse1977_Ess115	Experiment200
																													
0.0	mM 															0.6461802591811255									mM 	concentration	rat	Sener1978_Ess171	Experiment201
16.7	mM 															0.8389391161571902									mM 	concentration	rat	Sener1978_Ess171	Experiment201
																													
1.67	mM 															0.5924635617553297									mM 	concentration	rat	Ammon1979_Etc12	Experiment202
11.1	mM 															0.8711841043545122									mM 	concentration	rat	Ammon1979_Etc12	Experiment202
																													
1.67	mM 																0.1514024903304526								mM 	concentration	rat	Ammon1979_Ess5	Experiment203
11.1	mM 																0.2586459209811899								mM 	concentration	rat	Ammon1979_Ess5	Experiment203
																													
8.3	mM 																0.21512179473122625								mM 	concentration	rat	Ammon1998_Ess13	Experiment204
11.1	mM 																0.2374660626097322								mM 	concentration	rat	Ammon1998_Ess13	Experiment204
16.7	mM 																0.3201599714631004								mM 	concentration	rat	Ammon1998_Ess13	Experiment204
																													
2.8	mM 																0.20612525959364233								mM 	concentration	rat	Ammon1998_Ess17	Experiment205
8.3	mM 																0.22750121244038984								mM 	concentration	rat	Ammon1998_Ess17	Experiment205
11.1	mM 																0.23420176622389458								mM 	concentration	rat	Ammon1998_Ess17	Experiment205
16.7	mM 																0.2841621208564639								mM 	concentration	rat	Ammon1998_Ess17	Experiment205
28.0	mM 																0.3354278852654356								mM 	concentration	rat	Ammon1998_Ess17	Experiment205
																													
0.0	mM 																0.0794594528725391								mM 	concentration	rat	Malaisse1977_Ess116	Experiment206
11.1	mM 																0.30837835281485415								mM 	concentration	rat	Malaisse1977_Ess116	Experiment206
27.8	mM 																0.2572972759682219								mM 	concentration	rat	Malaisse1977_Ess116	Experiment206
																													
0.0	mM 																0.16158131563863112								mM 	concentration	rat	Sener1978_Ess172	Experiment207
16.7	mM 																0.2839914032436547								mM 	concentration	rat	Sener1978_Ess172	Experiment207
																													
1.67	mM 																0.1514024903304526								mM 	concentration	rat	Ammon1979_Etc13	Experiment208
11.1	mM 																0.2586459209811899								mM 	concentration	rat	Ammon1979_Etc13	Experiment208
																													
4.0	mM 																0.1776365790311916								mM 	concentration	rat	Trus1979_Etc93	Experiment209
																													
4.0	mM 																0.12434924308226097								mM 	concentration	rat	Trus1979_Etc94	Experiment210
16.0	mM 																0.3323709584184253								mM 	concentration	rat	Trus1979_Etc94	Experiment210
																													
2.4	mM 																0.1611706911458118								mM 	concentration	rat	Trus1980_Etc113	Experiment211
																													
2.4	mM 																0.17126740798024143								mM 	concentration	rat	Trus1980_Etc114	Experiment212
14.5	mM 																0.2817647698053564								mM 	concentration	rat	Trus1980_Etc114	Experiment212
																													
2.4	mM 																0.1611706911458118								mM 	concentration	rat	Trus1980_Etc129	Experiment213
																													
2.4	mM 																0.15650977090294552								mM 	concentration	rat	Trus1980_Etc130	Experiment214
8.6	mM 																0.2351581259277156								mM 	concentration	rat	Trus1980_Etc130	Experiment214
																													
1.67	mM 																	0.7579160990892998							mM 	concentration	rat	Ammon1979_Ess6	Experiment215
11.1	mM 																	1.133535311193028							mM 	concentration	rat	Ammon1979_Ess6	Experiment215
																													
2.8	mM 																	1.0025059745095437							mM 	concentration	rat	Ammon1998_Ess14	Experiment216
8.3	mM 																	0.957900836518822							mM 	concentration	rat	Ammon1998_Ess14	Experiment216
11.1	mM 																	1.0196402655261507							mM 	concentration	rat	Ammon1998_Ess14	Experiment216
16.7	mM 																	1.1140221517094178							mM 	concentration	rat	Ammon1998_Ess14	Experiment216
28.0	mM 																	1.1896769442494868							mM 	concentration	rat	Ammon1998_Ess14	Experiment216
																													
2.8	mM 																	0.9642388863462642							mM 	concentration	rat	Ammon1998_Ess18	Experiment217
8.3	mM 																	1.0642340301155064							mM 	concentration	rat	Ammon1998_Ess18	Experiment217
11.1	mM 																	1.0142364582308854							mM 	concentration	rat	Ammon1998_Ess18	Experiment217
16.7	mM 																	1.0999465814616616							mM 	concentration	rat	Ammon1998_Ess18	Experiment217
28.0	mM 																	1.1642291738847488							mM 	concentration	rat	Ammon1998_Ess18	Experiment217
																													
0.0	mM 																	0.7038672924745533							mM 	concentration	rat	Malaisse1977_Ess117	Experiment218
11.1	mM 																	1.1695680086435176							mM 	concentration	rat	Malaisse1977_Ess117	Experiment218
27.8	mM 																	1.1164058264324486							mM 	concentration	rat	Malaisse1977_Ess117	Experiment218
																													
0.0	mM 																	0.8277021881444359							mM 	concentration	rat	Sener1978_Ess173	Experiment219
16.7	mM 																	1.1128556858893182							mM 	concentration	rat	Sener1978_Ess173	Experiment219
																													
1.67	mM 																	0.7579160990892998							mM 	concentration	rat	Ammon1979_Etc14	Experiment220
11.1	mM 																	1.133535311193028							mM 	concentration	rat	Ammon1979_Etc14	Experiment220
																													
1.67	mM 																		0.2829058164961506						dimensionless	ratio	rat	Ammon1979_Ess7	Experiment221
11.1	mM 																		0.3300567859121757						dimensionless	ratio	rat	Ammon1979_Ess7	Experiment221
																													
2.8	mM 																		0.21774165168907453						dimensionless	ratio	rat	Ammon1998_Ess15	Experiment222
8.3	mM 																		0.34570881682465326						dimensionless	ratio	rat	Ammon1998_Ess15	Experiment222
11.1	mM 																		0.36364576223002515						dimensionless	ratio	rat	Ammon1998_Ess15	Experiment222
16.7	mM 																		0.4952382149134791						dimensionless	ratio	rat	Ammon1998_Ess15	Experiment222
28.0	mM 																		0.42519087765763464						dimensionless	ratio	rat	Ammon1998_Ess15	Experiment222
																													
2.8	mM 																		0.31548428926755595						dimensionless	ratio	rat	Ammon1998_Ess19	Experiment223
8.3	mM 																		0.31548428926755484						dimensionless	ratio	rat	Ammon1998_Ess19	Experiment223
11.1	mM 																		0.3486931618220347						dimensionless	ratio	rat	Ammon1998_Ess19	Experiment223
16.7	mM 																		0.40514824516465						dimensionless	ratio	rat	Ammon1998_Ess19	Experiment223
28.0	mM 																		0.47156599027360857						dimensionless	ratio	rat	Ammon1998_Ess19	Experiment223
																													
1.0	mM 																		0.07829376321007787						dimensionless	ratio	cell line	Guay2013_Ess61	Experiment224
10.0	mM 																		0.437587060133038						dimensionless	ratio	cell line	Guay2013_Ess61	Experiment224
																													
1.0	mM 																		0.09999336895063386						mM 	ratio	cell line	Guay2013_Ess67	Experiment225
10.0	mM 																		0.4324713207114914						mM 	ratio	cell line	Guay2013_Ess67	Experiment225
																													
3.0	mM 																		0.3660860003393818						dimensionless	ratio	rat	Hedeskov1987_Ess74	Experiment226
20.0	mM 																		0.3699805322578859						dimensionless	ratio	rat	Hedeskov1987_Ess74	Experiment226
																													
0.0	mM 																		0.16106162365564022						dimensionless	ratio	rat	Malaisse1977_Ess118	Experiment227
11.1	mM 																		0.4385831905699741						dimensionless	ratio	rat	Malaisse1977_Ess118	Experiment227
27.8	mM 																		0.3667249277082269						dimensionless	ratio	rat	Malaisse1977_Ess118	Experiment227
																													
1.67	mM 																		0.2829058164961506						dimensionless	concentration	rat	Ammon1979_Etc15	Experiment228
11.1	mM 																		0.3300567859121757						dimensionless	concentration	rat	Ammon1979_Etc15	Experiment228
																													
2.0	mM 																			0.5629201625722572					mM 	concentration	rat	Ewart1983_Ess50	Experiment229
20.0	mM 																			0.760232384504801					mM 	concentration	rat	Ewart1983_Ess50	Experiment229
																													
0.0	mM 																			0.48252090297056044					mM 	concentration	rat	Sugden1977_Ess185	Experiment230
2.8	mM 																			0.5403982472642912					mM 	concentration	rat	Sugden1977_Ess185	Experiment230
16.7	mM 																			0.7480017648396302					mM 	concentration	rat	Sugden1977_Ess185	Experiment230
																													
2.8	mM 																			0.41511577187914817					dimensionless	fold change	cell line	Spegel2013_Etc58	Experiment231
16.7	mM 																			0.8152273592325411					dimensionless	fold change	cell line	Spegel2013_Etc58	Experiment231
																													
2.8	mM 																			0.16675820634499824					dimensionless	fold change	cell line	Spegel2015_Etc70	Experiment232
16.7	mM 																			0.8576136326314123					dimensionless	fold change	cell line	Spegel2015_Etc70	Experiment232
																													
2.8	mM 																				0.16211993933401964				dimensionless	fold change	cell line	Spegel2013_Etc60	Experiment233
16.7	mM 																				0.39455696078881813				dimensionless	fold change	cell line	Spegel2013_Etc60	Experiment233
																													
2.8	mM 																				0.11880890411630508				dimensionless	fold change	cell line	Spegel2015_Etc71	Experiment234
16.7	mM 																				0.4096858762631203				dimensionless	fold change	cell line	Spegel2015_Etc71	Experiment234
																													
16.7	mM 																					1.373624895526258			dimensionless	fold change	cell line	Malmgren2013_Ess143	Experiment235
																													
16.7	mM 																					1.3736248955262582			dimensionless	fold change	cell line	Spegel2015_Ess181	Experiment236
																													
2.0	mM 																					0.8415039783243898			dimensionless	fold change	cell line	Huang2014_Etc52	Experiment237
																													
2.0	mM 																					0.8095508900008593			dimensionless	fold change	cell line	Huang2014_Etc53	Experiment238
16.7	mM 																					1.2742947253424834			dimensionless	fold change	cell line	Huang2014_Etc53	Experiment238
																													
2.8	mM 																					0.2522768226020064			dimensionless	fold change	cell line	Spegel2013_Etc61	Experiment239
16.7	mM 																					1.412448078639976			dimensionless	fold change	cell line	Spegel2013_Etc61	Experiment239
																													
2.8	mM 																					0.6448303152690131			dimensionless	fold change	cell line	Spegel2015_Etc67	Experiment240
16.7	mM 																					1.285764374856641			dimensionless	fold change	cell line	Spegel2015_Etc67	Experiment240
																													
2.8	mM 																					0.11834655978782363			dimensionless	fold change	cell line	Spegel2015_Etc72	Experiment241
16.7	mM 																					1.4032520660557315			dimensionless	fold change	cell line	Spegel2015_Etc72	Experiment241
																													
4.0	mM 																						9.623627254104822		mM 	concentration	rat	Trus1979_Etc95	Experiment242
																													
4.0	mM 																						8.860148290045974		mM 	concentration	rat	Trus1979_Etc96	Experiment243
16.0	mM 																						8.407353913764698		mM 	concentration	rat	Trus1979_Etc96	Experiment243
																													
2.4	mM 																						10.686104893071143		mM 	concentration	rat	Trus1980_Etc111	Experiment244
																													
2.4	mM 																						10.810560608295528		mM 	concentration	rat	Trus1980_Etc112	Experiment245
14.5	mM 																						6.506993487158762		mM 	concentration	rat	Trus1980_Etc112	Experiment245
																													
2.4	mM 																						10.68610489307114		mM 	concentration	rat	Trus1980_Etc127	Experiment246
																													
2.4	mM 																						10.894411892747401		mM 	concentration	rat	Trus1980_Etc128	Experiment247
8.6	mM 																						7.6750063030728235		mM 	concentration	rat	Trus1980_Etc128	Experiment247
																													
2.0	mM 																							0.5479265523945699	mM	concentration	rat	Ashcroft1979_Ess28	Experiment248
20.0	mM 																							0.6910416966767335	mM	concentration	rat	Ashcroft1979_Ess28	Experiment248
																													
10.0	mM 																							0.5963544955005057	mM 	concentration	cell line	Guay2013_Ess62	Experiment249
																													
10.0	mM 																							0.5963544955005057	mM 	concentration	cell line	Guay2013_Ess68	Experiment250
																													
3.0	mM 																							0.5952233623786601	mM 	concentration	rat	Hedeskov1987_Ess76	Experiment251
7.0	mM 																							0.5824228599619148	mM 	concentration	rat	Hedeskov1987_Ess76	Experiment251
20.0	mM 																							0.6912271305042504	mM 	concentration	rat	Hedeskov1987_Ess76	Experiment251
																													
5.5	mM 																							0.5813322879698594	mM 	concentration	rat	Liu2004_Ess94	Experiment252
16.7	mM 																							0.6894871322433178	mM 	concentration	rat	Liu2004_Ess94	Experiment252
																													
5.5	mM 																							0.6018159017571085	mM 	concentration	rat	Liu2004_Ess102	Experiment253
16.7	mM 																							0.6582361425468376	mM 	concentration	rat	Liu2004_Ess102	Experiment253
																													
5.5	mM 																							0.46518106925143465	mM 	concentration	rat	Liu2004_Ess106	Experiment254
16.7	mM 																							0.819604741062053	mM 	concentration	rat	Liu2004_Ess106	Experiment254
																													
3.0	mM 																							0.0	dimensionless	fold change	cell line	Malinowski2020_Ess138	Experiment255
7.0	mM 																							0.028570344811629223	dimensionless	fold change	cell line	Malinowski2020_Ess138	Experiment255
11.7	mM 																							0.24760965503412166	dimensionless	fold change	cell line	Malinowski2020_Ess138	Experiment255
17.0	mM 																							0.9404405167161377	dimensionless	fold change	cell line	Malinowski2020_Ess138	Experiment255
35.0	mM 																							1.3904234474992996	dimensionless	fold change	cell line	Malinowski2020_Ess138	Experiment255
																													
16.7	mM 																							0.825751078402544	dimensionless	fold change	cell line	Malmgren2013_Ess144	Experiment256
																													
16.7	mM 																							0.8257510784025439	dimensionless	fold change	cell line	Spegel2015_Ess182	Experiment257
																													
2.0	mM 																							0.4372201071420351	dimensionless	fold change	cell line	Huang2014_Etc50	Experiment258
																													
2.0	mM 																							0.2581458539843148	dimensionless	fold change	cell line	Huang2014_Etc51	Experiment259
16.7	mM 																							0.9067849902989584	dimensionless	fold change	cell line	Huang2014_Etc51	Experiment259
																													
2.8	mM 																							0.316641978405631	dimensionless	fold change	cell line	Spegel2013_Etc59	Experiment260
16.7	mM 																							0.8721874854286856	dimensionless	fold change	cell line	Spegel2013_Etc59	Experiment260
																													
