dose	dose_unit	IRS_per_vol	adp	atp	atp_adp	atp_ratio	dhap	f26bp	f6p	fbp	fbp_dhap	fbp_dhap_grap	g6p	glc	grap	ins_ext	lac	nad	nadh	nadh_nad	nadh_ratio	pep	pg2	pg3	phos	pyr	unit	measurement	species	study	experiment
0.0	mM	0.0012153104748549386																									mM	concentration	all	mean	Experiment0
0.8	mM	0.0019079507993715885																									mM	concentration	all	mean	Experiment0
1.0	mM	0.0020806178934438136																									mM	concentration	all	mean	Experiment0
2.0	mM	0.0029405210353585245																									mM	concentration	all	mean	Experiment0
2.4	mM	0.003282703427236959																									mM	concentration	all	mean	Experiment0
2.8	mM	0.0036237554674288424																									mM	concentration	all	mean	Experiment0
3.0	mM	0.003793833885337087																									mM	concentration	all	mean	Experiment0
4.0	mM	0.004639370428117511																									mM	concentration	all	mean	Experiment0
5.0	mM	0.005475944648437818																									mM	concentration	all	mean	Experiment0
5.5	mM	0.005890500257906056																									mM	concentration	all	mean	Experiment0
5.6	mM	0.005973093883500155																									mM	concentration	all	mean	Experiment0
6.0	mM	0.006302370531036017																									mM	concentration	all	mean	Experiment0
7.0	mM	0.00711746206065012																									mM	concentration	all	mean	Experiment0
8.0	mM	0.007920033222018145																									mM	concentration	all	mean	Experiment0
8.2	mM	0.008078940640759166																									mM	concentration	all	mean	Experiment0
8.3	mM	0.008158185789338902																									mM	concentration	all	mean	Experiment0
8.6	mM	0.008395072759731856																									mM	concentration	all	mean	Experiment0
9.0	mM	0.008708897999878106																									mM	concentration	all	mean	Experiment0
10.0	mM	0.009482870378968018																									mM	concentration	all	mean	Experiment0
11.0	mM	0.010240764344025892																									mM	concentration	all	mean	Experiment0
11.1	mM	0.01031562376617233																									mM	concentration	all	mean	Experiment0
13.9	mM	0.012336778781375225																									mM	concentration	all	mean	Experiment0
14.5	mM	0.012749652615881242																									mM	concentration	all	mean	Experiment0
15.0	mM	0.0130878357586973																									mM	concentration	all	mean	Experiment0
16.0	mM	0.013747547424665205																									mM	concentration	all	mean	Experiment0
16.7	mM	0.014195615427916471																									mM	concentration	all	mean	Experiment0
16.8	mM	0.014258673642137258																									mM	concentration	all	mean	Experiment0
19.4	mM	0.015809975071710787																									mM	concentration	all	mean	Experiment0
20.0	mM	0.016142588879877438																									mM	concentration	all	mean	Experiment0
27.7	mM	0.019428661275439095																									mM	concentration	all	mean	Experiment0
27.8	mM	0.01945805167856938																									mM	concentration	all	mean	Experiment0
28.0	mM	0.01951571561424382																									mM	concentration	all	mean	Experiment0
30.0	mM	0.020008450715597308																									mM	concentration	all	mean	Experiment0
40.0	mM	0.01989444062414174																									mM	concentration	all	mean	Experiment0
																															
0.0	mM		1.303720644980233																								mM	concentration	all	mean	Experiment1
1.0	mM		1.2677710535539963																								mM	concentration	all	mean	Experiment1
2.4	mM		1.2160135230656213																								mM	concentration	all	mean	Experiment1
3.0	mM		1.1934698209109602																								mM	concentration	all	mean	Experiment1
5.0	mM		1.1176117799941685																								mM	concentration	all	mean	Experiment1
6.0	mM		1.0797161782257383																								mM	concentration	all	mean	Experiment1
8.6	mM		0.9834486997726544																								mM	concentration	all	mean	Experiment1
10.0	mM		0.9341172991496044																								mM	concentration	all	mean	Experiment1
11.1	mM		0.8971641168046826																								mM	concentration	all	mean	Experiment1
14.5	mM		0.7967142554106449																								mM	concentration	all	mean	Experiment1
15.0	mM		0.7840982920777149																								mM	concentration	all	mean	Experiment1
16.7	mM		0.7462010644487129																								mM	concentration	all	mean	Experiment1
20.0	mM		0.6984158484096734																								mM	concentration	all	mean	Experiment1
27.8	mM		0.7663449489726268																								mM	concentration	all	mean	Experiment1
																															
0.0	mM			2.936245531221194																							mM	concentration	all	mean	Experiment2
0.343983699226288	mM			3.0694341511826106																							mM	concentration	all	mean	Experiment2
0.650377871771558	mM			3.1843845759545997																							mM	concentration	all	mean	Experiment2
1.0	mM			3.3113753520320075																							mM	concentration	all	mean	Experiment2
1.06875002246028	mM			3.335828708761559																							mM	concentration	all	mean	Experiment2
2.00597263798698	mM			3.652545306435383																							mM	concentration	all	mean	Experiment2
2.4	mM			3.7766414216345847																							mM	concentration	all	mean	Experiment2
2.8	mM			3.8972835117758495																							mM	concentration	all	mean	Experiment2
2.80390557338402	mM			3.8984352975272336																							mM	concentration	all	mean	Experiment2
3.0	mM			3.9556212830298096																							mM	concentration	all	mean	Experiment2
3.3	mM			4.040685544174503																							mM	concentration	all	mean	Experiment2
3.89263626203421	mM			4.200269560089416																							mM	concentration	all	mean	Experiment2
4.1	mM			4.253505821393406																							mM	concentration	all	mean	Experiment2
5.0	mM			4.469388647148624																							mM	concentration	all	mean	Experiment2
5.19576381127613	mM			4.513156634595485																							mM	concentration	all	mean	Experiment2
6.0	mM			4.681420259360703																							mM	concentration	all	mean	Experiment2
6.1	mM			4.701071537415623																							mM	concentration	all	mean	Experiment2
8.6	mM			5.107012034352157																							mM	concentration	all	mean	Experiment2
9.89948574940075	mM			5.258426049156682																							mM	concentration	all	mean	Experiment2
10.0	mM			5.268588574728204																							mM	concentration	all	mean	Experiment2
10.8	mM			5.341972388902296																							mM	concentration	all	mean	Experiment2
11.1	mM			5.366163268792351																							mM	concentration	all	mean	Experiment2
14.5	mM			5.528845338174357																							mM	concentration	all	mean	Experiment2
15.0	mM			5.537714950574506																							mM	concentration	all	mean	Experiment2
16.0	mM			5.545871927557855																							mM	concentration	all	mean	Experiment2
16.1	mM			5.546032768491006																							mM	concentration	all	mean	Experiment2
16.7	mM			5.54469153578963																							mM	concentration	all	mean	Experiment2
18.1	mM			5.527785142102271																							mM	concentration	all	mean	Experiment2
20.0	mM			5.480637411302097																							mM	concentration	all	mean	Experiment2
20.0860318612565	mM			5.478000270528728																							mM	concentration	all	mean	Experiment2
22.8	mM			5.382177672058864																							mM	concentration	all	mean	Experiment2
26.0	mM			5.268603644571827																							mM	concentration	all	mean	Experiment2
27.8	mM			5.223308915593244																							mM	concentration	all	mean	Experiment2
																															
0.0	mM				4.5518751431673525																						mM	concentration	all	mean	Experiment3
1.0	mM				4.8368944147733055																						mM	concentration	all	mean	Experiment3
2.4	mM				5.190140923685166																						mM	concentration	all	mean	Experiment3
3.0	mM				5.325931986544479																						mM	concentration	all	mean	Experiment3
5.0	mM				5.715300154522915																						mM	concentration	all	mean	Experiment3
6.0	mM				5.875732671387946																						mM	concentration	all	mean	Experiment3
8.6	mM				6.196910436380804																						mM	concentration	all	mean	Experiment3
10.0	mM				6.318280578135651																						mM	concentration	all	mean	Experiment3
11.1	mM				6.391238797854095																						mM	concentration	all	mean	Experiment3
14.5	mM				6.510901117360517																						mM	concentration	all	mean	Experiment3
15.0	mM				6.5170393789100025																						mM	concentration	all	mean	Experiment3
16.7	mM				6.520294006786779																						mM	concentration	all	mean	Experiment3
20.0	mM				6.4677995217504165																						mM	concentration	all	mean	Experiment3
27.8	mM				6.265957563786798																						mM	concentration	all	mean	Experiment3
																															
0.0	mM					2.753383671703492																					mM	concentration	all	mean	Experiment4
1.0	mM					3.135658068220848																					mM	concentration	all	mean	Experiment4
1.4	mM					3.2822902129597296																					mM	concentration	all	mean	Experiment4
2.8	mM					3.767532451742682																					mM	concentration	all	mean	Experiment4
3.0	mM					3.8333262971632642																					mM	concentration	all	mean	Experiment4
4.9	mM					4.414949277733237																					mM	concentration	all	mean	Experiment4
5.0	mM					4.443402042707906																					mM	concentration	all	mean	Experiment4
6.0	mM					4.716185834978047																					mM	concentration	all	mean	Experiment4
8.3	mM					5.263576311179155																					mM	concentration	all	mean	Experiment4
10.0	mM					5.597829407915907																					mM	concentration	all	mean	Experiment4
11.1	mM					5.782872097856994																					mM	concentration	all	mean	Experiment4
15.0	mM					6.246320805926658																					mM	concentration	all	mean	Experiment4
16.7	mM					6.356824893801234																					mM	concentration	all	mean	Experiment4
20.0	mM					6.418531275339323																					mM	concentration	all	mean	Experiment4
27.8	mM					5.806410530940535																					mM	concentration	all	mean	Experiment4
28.0	mM					5.777422671259085																					mM	concentration	all	mean	Experiment4
																															
2.0	mM						0.006924307955501953																				mM	concentration	all	mean	Experiment5
2.8	mM						0.009709402101675233																				mM	concentration	all	mean	Experiment5
10.0	mM						0.03246254185479889																				mM	concentration	all	mean	Experiment5
16.7	mM						0.05030798355984499																				mM	concentration	all	mean	Experiment5
20.0	mM						0.05808908629667108																				mM	concentration	all	mean	Experiment5
																															
0.0	mM							0.001238785429849528																			mM	concentration	all	mean	Experiment6
1.10526315789474	mM							0.001780380258764447																			mM	concentration	all	mean	Experiment6
1.4	mM							0.00191605071643587																			mM	concentration	all	mean	Experiment6
1.7	mM							0.002050483114138223																			mM	concentration	all	mean	Experiment6
2.76315789473684	mM							0.002498146482347876																			mM	concentration	all	mean	Experiment6
2.8	mM							0.0025128790714207764																			mM	concentration	all	mean	Experiment6
5.36842105263157	mM							0.0034211826331106074																			mM	concentration	all	mean	Experiment6
5.5	mM							0.0034618090120454763																			mM	concentration	all	mean	Experiment6
5.6	mM							0.003492326789187348																			mM	concentration	all	mean	Experiment6
8.21052631578947	mM							0.004187807729178353																			mM	concentration	all	mean	Experiment6
10.0	mM							0.004566526990269829																			mM	concentration	all	mean	Experiment6
16.7	mM							0.005536213181924548																			mM	concentration	all	mean	Experiment6
20.0	mM							0.005913844766079097																			mM	concentration	all	mean	Experiment6
20.0526315789473	mM							0.005920063008299949																			mM	concentration	all	mean	Experiment6
27.5	mM							0.00711005062769622																			mM	concentration	all	mean	Experiment6
28.1842105263157	mM							0.007269006540903447																			mM	concentration	all	mean	Experiment6
																															
2.8	mM								0.008261506301607954																		mM	concentration	all	mean	Experiment7
20.0	mM								0.017956000755817096																		mM	concentration	all	mean	Experiment7
																															
2.8	mM									0.01915304593030404																	mM	concentration	all	mean	Experiment8
16.0	mM									0.1181667311999642																	mM	concentration	all	mean	Experiment8
20.0	mM									0.14817087825137637																	mM	concentration	all	mean	Experiment8
																															
3.59186016087238	mM										0.00820467464930645																mM	concentration	all	mean	Experiment9
4.90078410520006	mM										0.012848274964000322																mM	concentration	all	mean	Experiment9
5.50038403430143	mM										0.015244767211029945																mM	concentration	all	mean	Experiment9
11.0130909275061	mM										0.0425004494366894																mM	concentration	all	mean	Experiment9
16.0298449514259	mM										0.06912521124140879																mM	concentration	all	mean	Experiment9
25.3342786485368	mM										0.09448060392130081																mM	concentration	all	mean	Experiment9
30.1867841558419	mM										0.08105510794953331																mM	concentration	all	mean	Experiment9
																															
2.4	mM											0.013886314483821762															mM	concentration	all	mean	Experiment10
2.78	mM											0.016618746080970224															mM	concentration	all	mean	Experiment10
4.0	mM											0.024581806352109048															mM	concentration	all	mean	Experiment10
8.6	mM											0.04504686824623721															mM	concentration	all	mean	Experiment10
14.5	mM											0.05592241044074963															mM	concentration	all	mean	Experiment10
16.0	mM											0.05717077424035466															mM	concentration	all	mean	Experiment10
18.87	mM											0.0590427571289705															mM	concentration	all	mean	Experiment10
																															
0.0	mM												0.06833502755658659														mM	concentration	all	mean	Experiment11
1.08	mM												0.08441652734533703														mM	concentration	all	mean	Experiment11
1.46	mM												0.0899442388357321														mM	concentration	all	mean	Experiment11
2.0	mM												0.09768137027824803														mM	concentration	all	mean	Experiment11
2.26	mM												0.10135696513165886														mM	concentration	all	mean	Experiment11
2.4	mM												0.10332269526694658														mM	concentration	all	mean	Experiment11
2.78	mM												0.10861066743253604														mM	concentration	all	mean	Experiment11
2.8	mM												0.1088870506327045														mM	concentration	all	mean	Experiment11
3.07	mM												0.11259926508228743														mM	concentration	all	mean	Experiment11
3.96266362280685	mM												0.12461979322533848														mM	concentration	all	mean	Experiment11
4.0	mM												0.12511406283063764														mM	concentration	all	mean	Experiment11
4.09	mM												0.12630269059744162														mM	concentration	all	mean	Experiment11
4.85	mM												0.13618051872526535														mM	concentration	all	mean	Experiment11
5.28	mM												0.1416422479410877														mM	concentration	all	mean	Experiment11
5.5	mM												0.14440089537108333														mM	concentration	all	mean	Experiment11
5.53123331553656	mM												0.1447905732139997														mM	concentration	all	mean	Experiment11
5.55	mM												0.1450244775692525														mM	concentration	all	mean	Experiment11
5.6	mM												0.14564680499241742														mM	concentration	all	mean	Experiment11
6.47384796656663	mM												0.15631973211733075														mM	concentration	all	mean	Experiment11
6.79	mM												0.1600857885593966														mM	concentration	all	mean	Experiment11
7.39	mM												0.16709271424152095														mM	concentration	all	mean	Experiment11
8.3	mM												0.17736621011770295														mM	concentration	all	mean	Experiment11
8.6	mM												0.18065892078935056														mM	concentration	all	mean	Experiment11
9.66	mM												0.19191562830553227														mM	concentration	all	mean	Experiment11
10.9115010033691	mM												0.20444005360765186														mM	concentration	all	mean	Experiment11
11.1	mM												0.20625384475357106														mM	concentration	all	mean	Experiment11
11.38	mM												0.20891274174773736														mM	concentration	all	mean	Experiment11
13.54	mM												0.22798897987355596														mM	concentration	all	mean	Experiment11
14.5	mM												0.23564041073744296														mM	concentration	all	mean	Experiment11
15.9132499953973	mM												0.24596162860410292														mM	concentration	all	mean	Experiment11
16.0	mM												0.24655825140225157														mM	concentration	all	mean	Experiment11
16.01	mM												0.24662675018356556														mM	concentration	all	mean	Experiment11
16.65	mM												0.2508915849575783														mM	concentration	all	mean	Experiment11
16.7	mM												0.25121487230820194														mM	concentration	all	mean	Experiment11
18.0009941638897	mM												0.25911839997514624														mM	concentration	all	mean	Experiment11
18.16	mM												0.2600168265601418														mM	concentration	all	mean	Experiment11
18.87	mM												0.26384755959465417														mM	concentration	all	mean	Experiment11
20.0	mM												0.2693299546102216														mM	concentration	all	mean	Experiment11
22.0645470110646	mM												0.27736914672851287														mM	concentration	all	mean	Experiment11
22.2	mM												0.27780615402931047														mM	concentration	all	mean	Experiment11
26.0581401771084	mM												0.2854745659279438														mM	concentration	all	mean	Experiment11
27.7	mM												0.2858809147749065														mM	concentration	all	mean	Experiment11
27.75	mM												0.2858660078168038														mM	concentration	all	mean	Experiment11
27.8	mM												0.2858494787290496														mM	concentration	all	mean	Experiment11
																															
0.62646525679758	mM													1.1671269280558478													mM	concentration	all	mean	Experiment12
1.40954682779456	mM													1.6444837792109275													mM	concentration	all	mean	Experiment12
2.03601208459214	mM													2.0493590111813136													mM	concentration	all	mean	Experiment12
3.75096079938507	mM													3.2645715985646055													mM	concentration	all	mean	Experiment12
5.16333589546502	mM													4.3860072586122865													mM	concentration	all	mean	Experiment12
6.56033820138354	mM													5.605711572597774													mM	concentration	all	mean	Experiment12
10.0	mM													9.096397677095476													mM	concentration	all	mean	Experiment12
10.6245196003074	mM													9.807136177611003													mM	concentration	all	mean	Experiment12
16.0	mM													16.95904599936849													mM	concentration	all	mean	Experiment12
16.7	mM													18.032038985731248													mM	concentration	all	mean	Experiment12
16.7428900845503	mM													18.098880427175363													mM	concentration	all	mean	Experiment12
17.8583781706379	mM													19.882250021193784													mM	concentration	all	mean	Experiment12
20.0	mM													23.55307380159323													mM	concentration	all	mean	Experiment12
21.9158339738662	mM													27.119527033078516													mM	concentration	all	mean	Experiment12
25.0211375864719	mM													33.48788426584552													mM	concentration	all	mean	Experiment12
25.8368562644119	mM													35.28476170622258													mM	concentration	all	mean	Experiment12
25.9021906225979	mM													35.43095542462358													mM	concentration	all	mean	Experiment12
30.8954650269023	mM													47.62946416247531													mM	concentration	all	mean	Experiment12
																															
2.8	mM														0.0030532558036224897												mM	concentration	all	mean	Experiment13
20.0	mM														0.015096024058022583												mM	concentration	all	mean	Experiment13
																															
20.0	mM															ValueErrorMessage: param. not float or list of floats											mM	concentration	all	mean	Experiment14
																															
1.0	mM																1.0815032144831176										mM	concentration	all	mean	Experiment15
2.0	mM																1.1625143180880833										mM	concentration	all	mean	Experiment15
2.8	mM																1.2219032328987065										mM	concentration	all	mean	Experiment15
3.0	mM																1.2360320041186599										mM	concentration	all	mean	Experiment15
7.0	mM																1.4654633307426757										mM	concentration	all	mean	Experiment15
10.0	mM																1.5840780988813175										mM	concentration	all	mean	Experiment15
11.7	mM																1.6369168575108533										mM	concentration	all	mean	Experiment15
16.7	mM																1.7599263150875464										mM	concentration	all	mean	Experiment15
17.0	mM																1.7667239941126225										mM	concentration	all	mean	Experiment15
20.0	mM																1.8381208147561465										mM	concentration	all	mean	Experiment15
35.0	mM																2.712265144902413										mM	concentration	all	mean	Experiment15
																															
0.0	mM																	0.5850188297370316									mM	concentration	all	mean	Experiment16
1.67	mM																	0.6416320879909109									mM	concentration	all	mean	Experiment16
2.8	mM																	0.6746007153872049									mM	concentration	all	mean	Experiment16
8.3	mM																	0.7828776451016836									mM	concentration	all	mean	Experiment16
11.1	mM																	0.8114992969700646									mM	concentration	all	mean	Experiment16
16.7	mM																	0.8352725375944277									mM	concentration	all	mean	Experiment16
27.8	mM																	0.8620098066249812									mM	concentration	all	mean	Experiment16
28.0	mM																	0.8634212799265207									mM	concentration	all	mean	Experiment16
																															
0.0	mM																		0.12918577245295043								mM	concentration	all	mean	Experiment17
1.67	mM																		0.1499417513076391								mM	concentration	all	mean	Experiment17
2.4	mM																		0.15887617473651872								mM	concentration	all	mean	Experiment17
2.8	mM																		0.16372927398629541								mM	concentration	all	mean	Experiment17
4.0	mM																		0.17808435430554737								mM	concentration	all	mean	Experiment17
8.3	mM																		0.22626582112521615								mM	concentration	all	mean	Experiment17
8.6	mM																		0.22939466927194843								mM	concentration	all	mean	Experiment17
11.1	mM																		0.25402398107701685								mM	concentration	all	mean	Experiment17
14.5	mM																		0.2827191024021239								mM	concentration	all	mean	Experiment17
16.0	mM																		0.2933304598558639								mM	concentration	all	mean	Experiment17
16.7	mM																		0.2978074040199792								mM	concentration	all	mean	Experiment17
27.8	mM																		0.3191327953345211								mM	concentration	all	mean	Experiment17
28.0	mM																		0.3185158392852129								mM	concentration	all	mean	Experiment17
																															
0.0	mM																			0.7345131310546738							mM	concentration	all	mean	Experiment18
1.67	mM																			0.8099301921040226							mM	concentration	all	mean	Experiment18
2.8	mM																			0.8549602048509503							mM	concentration	all	mean	Experiment18
8.3	mM																			1.0143128472890102							mM	concentration	all	mean	Experiment18
11.1	mM																			1.0640745809421126							mM	concentration	all	mean	Experiment18
16.7	mM																			1.1202889288390159							mM	concentration	all	mean	Experiment18
27.8	mM																			1.1725691699358043							mM	concentration	all	mean	Experiment18
28.0	mM																			1.1739684567276962							mM	concentration	all	mean	Experiment18
																															
0.0	mM																				0.15518063390539036						mM	concentration	all	mean	Experiment19
1.0	mM																				0.1860955085330781						mM	concentration	all	mean	Experiment19
1.67	mM																				0.20537145285864603						mM	concentration	all	mean	Experiment19
2.8	mM																				0.23538157204334728						mM	concentration	all	mean	Experiment19
3.0	mM																				0.24037663325278452						mM	concentration	all	mean	Experiment19
8.3	mM																				0.34187451128031254						mM	concentration	all	mean	Experiment19
10.0	mM																				0.3635163931513883						mM	concentration	all	mean	Experiment19
11.1	mM																				0.3751868417800108						mM	concentration	all	mean	Experiment19
16.7	mM																				0.4123898684105283						mM	concentration	all	mean	Experiment19
20.0	mM																				0.42271574917924537						mM	concentration	all	mean	Experiment19
27.8	mM																				0.44143083737577155						mM	concentration	all	mean	Experiment19
28.0	mM																				0.4421618621110853						mM	concentration	all	mean	Experiment19
																															
0.0	mM																					0.4615531060360183					mM	concentration	all	mean	Experiment20
2.0	mM																					0.49471428838164483					mM	concentration	all	mean	Experiment20
2.8	mM																					0.5079787613198954					mM	concentration	all	mean	Experiment20
16.7	mM																					0.7384489786219997					mM	concentration	all	mean	Experiment20
20.0	mM																					0.7931649294922835					mM	concentration	all	mean	Experiment20
																															
2.8	mM																						0.14046442172516233				mM	concentration	all	mean	Experiment21
16.7	mM																						0.4021214185259692				mM	concentration	all	mean	Experiment21
																															
2.0	mM																							0.6302866324441454			mM	concentration	all	mean	Experiment22
2.8	mM																							0.6690518746866471			mM	concentration	all	mean	Experiment22
16.7	mM																							1.342597958650113			mM	concentration	all	mean	Experiment22
																															
2.4	mM																								10.174646565738481		mM	concentration	all	mean	Experiment23
4.0	mM																								9.878930437654315		mM	concentration	all	mean	Experiment23
8.6	mM																								9.028746569412334		mM	concentration	all	mean	Experiment23
14.5	mM																								7.938293347101968		mM	concentration	all	mean	Experiment23
16.0	mM																								7.661059477023062		mM	concentration	all	mean	Experiment23
																															
2.0	mM																									0.3858008035788706	mM	concentration	all	mean	Experiment24
2.8	mM																									0.4017672580763105	mM	concentration	all	mean	Experiment24
3.0	mM																									0.40583320963797387	mM	concentration	all	mean	Experiment24
5.5	mM																									0.4591311434629617	mM	concentration	all	mean	Experiment24
7.0	mM																									0.4932708815432282	mM	concentration	all	mean	Experiment24
10.0	mM																									0.5662710934014222	mM	concentration	all	mean	Experiment24
11.7	mM																									0.6103576990430284	mM	concentration	all	mean	Experiment24
16.7	mM																									0.7509412396790119	mM	concentration	all	mean	Experiment24
17.0	mM																									0.759877743450382	mM	concentration	all	mean	Experiment24
20.0	mM																									0.8522422677771205	mM	concentration	all	mean	Experiment24
35.0	mM																									1.388472506790897	mM	concentration	all	mean	Experiment24
																															
